,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
21074,6:00 AM,55ʡF,54ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-13
21075,6:30 AM,55ʡF,55ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-13
21076,7:00 AM,57ʡF,55ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-13
21077,7:30 AM,57ʡF,55ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-13
21078,8:00 AM,59ʡF,57ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-13
21079,8:30 AM,61ʡF,57ʡF,88ʡ%,WNW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-13
21080,9:00 AM,64ʡF,55ʡF,73ʡ%,WNW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2020-09-13
21081,9:30 AM,64ʡF,55ʡF,73ʡ%,NW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2020-09-13
21082,10:00 AM,64ʡF,55ʡF,73ʡ%,WNW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2020-09-13
21083,10:30 AM,66ʡF,55ʡF,68ʡ%,W,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21084,11:00 AM,66ʡF,54ʡF,64ʡ%,W,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21085,11:30 AM,68ʡF,54ʡF,60ʡ%,W,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21086,12:00 PM,68ʡF,54ʡF,60ʡ%,W,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21087,12:30 PM,70ʡF,54ʡF,56ʡ%,W,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21088,1:00 PM,70ʡF,52ʡF,53ʡ%,W,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21089,1:30 PM,70ʡF,54ʡF,56ʡ%,W,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2020-09-13
21090,2:00 PM,70ʡF,54ʡF,56ʡ%,W,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2020-09-13
21091,2:30 PM,70ʡF,54ʡF,56ʡ%,W,16ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2020-09-13
21092,3:00 PM,70ʡF,55ʡF,60ʡ%,W,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21093,3:30 PM,70ʡF,54ʡF,56ʡ%,W,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21094,4:00 PM,70ʡF,54ʡF,56ʡ%,W,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21095,4:30 PM,70ʡF,54ʡF,56ʡ%,W,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21096,5:00 PM,70ʡF,52ʡF,53ʡ%,W,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21097,5:30 PM,70ʡF,54ʡF,56ʡ%,W,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21098,6:00 PM,68ʡF,54ʡF,60ʡ%,W,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21099,6:30 PM,66ʡF,54ʡF,64ʡ%,W,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21100,7:00 PM,64ʡF,54ʡF,68ʡ%,W,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21101,7:30 PM,63ʡF,54ʡF,72ʡ%,WSW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21102,8:00 PM,63ʡF,54ʡF,72ʡ%,W,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-13
21103,8:30 PM,61ʡF,54ʡF,77ʡ%,WSW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2020-09-13
21104,9:00 PM,61ʡF,54ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2020-09-13
21105,9:30 PM,57ʡF,54ʡF,88ʡ%,W,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2020-09-13
21106,10:00 PM,57ʡF,54ʡF,88ʡ%,WSW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2020-09-13
21107,10:30 PM,57ʡF,54ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-13
21108,11:00 PM,55ʡF,55ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-13
21109,11:30 PM,55ʡF,54ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-13
21110,12:00 AM,55ʡF,54ʡF,94ʡ%,W,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-14
21111,12:30 AM,54ʡF,52ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-14
21112,1:00 AM,54ʡF,52ʡF,94ʡ%,SW,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-14
21113,1:30 AM,54ʡF,52ʡF,94ʡ%,WSW,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-14
21114,2:00 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-14
21115,2:30 AM,54ʡF,54ʡF,100ʡ%,SW,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-14
21116,3:00 AM,52ʡF,52ʡF,100ʡ%,SSE,1ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-14
21117,3:30 AM,52ʡF,52ʡF,100ʡ%,S,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-14
21118,4:00 AM,52ʡF,52ʡF,100ʡ%,SSW,1ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-14
21119,4:30 AM,52ʡF,52ʡF,100ʡ%,SSE,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-14
21120,5:00 AM,52ʡF,50ʡF,94ʡ%,S,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-14
21121,5:30 AM,52ʡF,50ʡF,94ʡ%,S,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-14
21122,6:00 AM,52ʡF,50ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-14
21123,6:30 AM,50ʡF,50ʡF,100ʡ%,SSW,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,2020-09-14
21124,7:00 AM,52ʡF,52ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21125,7:30 AM,55ʡF,54ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21126,8:00 AM,61ʡF,55ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21127,8:30 AM,63ʡF,57ʡF,82ʡ%,WSW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21128,9:00 AM,66ʡF,57ʡF,73ʡ%,W,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21129,9:30 AM,68ʡF,59ʡF,73ʡ%,W,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21130,10:00 AM,68ʡF,57ʡF,68ʡ%,W,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21131,10:30 AM,70ʡF,57ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2020-09-14
21132,11:00 AM,72ʡF,59ʡF,64ʡ%,W,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2020-09-14
21133,11:30 AM,72ʡF,57ʡF,60ʡ%,W,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2020-09-14
21134,12:00 PM,73ʡF,55ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2020-09-14
21135,12:30 PM,73ʡF,57ʡF,57ʡ%,W,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2020-09-14
21136,1:00 PM,75ʡF,57ʡF,53ʡ%,WNW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2020-09-14
21137,1:30 PM,75ʡF,59ʡF,57ʡ%,WNW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2020-09-14
21138,2:00 PM,77ʡF,57ʡF,50ʡ%,W,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21139,2:30 PM,77ʡF,57ʡF,50ʡ%,WNW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21140,3:00 PM,77ʡF,57ʡF,50ʡ%,W,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21141,3:30 PM,79ʡF,57ʡF,47ʡ%,W,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21142,4:00 PM,79ʡF,59ʡF,51ʡ%,W,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21143,4:30 PM,79ʡF,57ʡF,47ʡ%,W,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21144,5:00 PM,77ʡF,59ʡF,54ʡ%,W,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21145,5:30 PM,77ʡF,59ʡF,54ʡ%,W,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-14
21146,6:00 PM,73ʡF,59ʡF,61ʡ%,W,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-14
21147,6:30 PM,72ʡF,59ʡF,64ʡ%,WSW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-14
21148,7:00 PM,66ʡF,61ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-14
21149,7:30 PM,64ʡF,59ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-14
21150,8:00 PM,68ʡF,59ʡF,73ʡ%,W,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-14
21151,8:30 PM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-14
21152,9:00 PM,63ʡF,59ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21153,9:30 PM,63ʡF,59ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21154,10:00 PM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21155,10:30 PM,59ʡF,59ʡF,100ʡ%,SSE,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2020-09-14
21156,11:00 PM,59ʡF,59ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,2020-09-14
21157,11:30 PM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,2020-09-14
21158,12:00 AM,59ʡF,57ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,2020-09-15
21159,12:30 AM,55ʡF,55ʡF,100ʡ%,S,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,2020-09-15
21160,1:00 AM,55ʡF,55ʡF,100ʡ%,S,1ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,2020-09-15
21161,1:30 AM,57ʡF,57ʡF,100ʡ%,S,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,2020-09-15
21162,2:00 AM,55ʡF,55ʡF,100ʡ%,S,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,2020-09-15
21163,2:30 AM,55ʡF,55ʡF,100ʡ%,S,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,2020-09-15
21164,3:00 AM,54ʡF,54ʡF,100ʡ%,S,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,2020-09-15
21165,3:30 AM,54ʡF,54ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,2020-09-15
21166,4:00 AM,55ʡF,55ʡF,100ʡ%,SSE,2ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Shallow Fog,2020-09-15
21167,4:30 AM,54ʡF,54ʡF,100ʡ%,S,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-15
21168,5:00 AM,54ʡF,54ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-15
21169,5:30 AM,54ʡF,54ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-15
21170,6:00 AM,55ʡF,55ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-15
21171,6:30 AM,54ʡF,54ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Shallow Fog,2020-09-15
21172,7:00 AM,55ʡF,54ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-15
21173,7:30 AM,57ʡF,55ʡF,94ʡ%,SSE,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-15
21174,8:00 AM,61ʡF,57ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-15
21175,8:30 AM,63ʡF,57ʡF,82ʡ%,SSE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-15
21176,9:00 AM,68ʡF,61ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-15
21177,9:30 AM,72ʡF,61ʡF,69ʡ%,S,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-15
21178,10:00 AM,73ʡF,61ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-15
21179,10:30 AM,75ʡF,61ʡF,61ʡ%,S,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-15
21180,11:00 AM,77ʡF,63ʡF,61ʡ%,S,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-15
21181,11:30 AM,77ʡF,61ʡF,57ʡ%,S,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-15
21182,12:00 PM,79ʡF,61ʡF,54ʡ%,S,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-15
21183,12:30 PM,81ʡF,63ʡF,54ʡ%,SSE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-15
21184,1:00 PM,81ʡF,59ʡF,48ʡ%,SE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2020-09-15
21185,1:30 PM,81ʡF,59ʡF,48ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2020-09-15
21186,2:00 PM,82ʡF,61ʡF,48ʡ%,SSE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2020-09-15
21187,2:30 PM,82ʡF,61ʡF,48ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2020-09-15
21188,3:00 PM,82ʡF,61ʡF,48ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-15
21189,3:30 PM,81ʡF,59ʡF,48ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-15
21190,4:00 PM,82ʡF,61ʡF,48ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-15
21191,4:30 PM,81ʡF,59ʡF,48ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2020-09-15
21192,5:00 PM,81ʡF,57ʡF,45ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2020-09-15
21193,5:30 PM,79ʡF,61ʡF,54ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2020-09-15
21194,6:00 PM,75ʡF,61ʡF,61ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2020-09-15
21195,6:30 PM,73ʡF,59ʡF,61ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2020-09-15
21196,7:00 PM,68ʡF,61ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2020-09-15
21197,7:30 PM,70ʡF,61ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2020-09-15
21198,8:00 PM,70ʡF,61ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2020-09-15
21199,8:30 PM,66ʡF,59ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-15
21200,9:00 PM,66ʡF,61ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-15
21201,9:30 PM,66ʡF,61ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-15
21202,10:00 PM,64ʡF,59ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-15
21203,10:30 PM,64ʡF,59ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-15
21204,11:00 PM,63ʡF,57ʡF,82ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-15
21205,11:30 PM,61ʡF,57ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-15
21206,12:00 AM,63ʡF,57ʡF,82ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-16
21207,12:30 AM,61ʡF,57ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-16
21208,1:00 AM,61ʡF,57ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-16
21209,1:30 AM,59ʡF,57ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-16
21210,2:00 AM,57ʡF,57ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Shallow Fog,2020-09-16
21211,2:30 AM,57ʡF,57ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Shallow Fog,2020-09-16
21212,3:00 AM,57ʡF,57ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Shallow Fog,2020-09-16
21213,3:30 AM,57ʡF,55ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Shallow Fog,2020-09-16
21214,4:00 AM,57ʡF,55ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Shallow Fog,2020-09-16
21215,4:30 AM,54ʡF,54ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2020-09-16
21216,5:00 AM,54ʡF,54ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-16
21217,5:30 AM,54ʡF,54ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-16
21218,6:00 AM,54ʡF,54ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-16
21219,6:30 AM,55ʡF,55ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-16
21220,7:00 AM,55ʡF,55ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-16
21221,7:30 AM,59ʡF,57ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2020-09-16
21222,8:00 AM,61ʡF,57ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-16
21223,8:30 AM,63ʡF,59ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-16
21224,9:00 AM,64ʡF,61ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-16
21225,9:30 AM,68ʡF,61ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-16
21226,10:00 AM,70ʡF,61ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-16
21227,10:30 AM,72ʡF,63ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2020-09-16
21228,11:00 AM,73ʡF,64ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2020-09-16
21229,11:30 AM,77ʡF,66ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2020-09-16
21230,12:00 PM,79ʡF,66ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2020-09-16
21231,12:30 PM,79ʡF,64ʡF,61ʡ%,SW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2020-09-16
21232,1:00 PM,82ʡF,64ʡF,54ʡ%,SW,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2020-09-16
21233,1:30 PM,82ʡF,64ʡF,54ʡ%,SSW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2020-09-16
21234,2:00 PM,82ʡF,64ʡF,54ʡ%,SW,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2020-09-16
21235,2:30 PM,82ʡF,63ʡF,51ʡ%,SW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2020-09-16
21236,3:00 PM,82ʡF,63ʡF,51ʡ%,WSW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2020-09-16
21237,3:30 PM,84ʡF,64ʡF,51ʡ%,SSW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2020-09-16
21238,4:00 PM,84ʡF,64ʡF,51ʡ%,SSW,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-09-16
21239,4:30 PM,82ʡF,63ʡF,51ʡ%,S,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-09-16
21240,5:00 PM,82ʡF,64ʡF,54ʡ%,S,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-09-16
21241,5:30 PM,81ʡF,64ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-09-16
21242,6:00 PM,79ʡF,64ʡF,61ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-09-16
21243,6:30 PM,77ʡF,64ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-09-16
21244,7:00 PM,75ʡF,64ʡF,69ʡ%,S,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-09-16
21245,7:30 PM,73ʡF,64ʡF,73ʡ%,SSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-09-16
21246,8:00 PM,73ʡF,63ʡF,69ʡ%,SSW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-09-16
21247,8:30 PM,73ʡF,63ʡF,69ʡ%,S,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-09-16
21248,9:00 PM,70ʡF,61ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-16
21249,9:30 PM,72ʡF,61ʡF,69ʡ%,S,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-16
21250,10:00 PM,70ʡF,61ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-16
21251,10:30 PM,70ʡF,61ʡF,73ʡ%,SSW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-16
21252,11:00 PM,70ʡF,61ʡF,73ʡ%,SSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-16
21253,11:30 PM,70ʡF,61ʡF,73ʡ%,SSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-16
21254,12:00 AM,68ʡF,61ʡF,78ʡ%,SW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-17
21255,12:30 AM,70ʡF,61ʡF,73ʡ%,WSW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-17
21256,1:00 AM,66ʡF,61ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-17
21257,1:30 AM,66ʡF,61ʡF,83ʡ%,WSW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-17
21258,2:00 AM,66ʡF,63ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-17
21259,2:30 AM,68ʡF,61ʡF,78ʡ%,WNW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-17
21260,3:00 AM,66ʡF,61ʡF,83ʡ%,NNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-17
21261,3:30 AM,64ʡF,61ʡF,88ʡ%,WNW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2020-09-17
21262,4:00 AM,64ʡF,59ʡF,83ʡ%,NW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-09-17
21263,4:30 AM,63ʡF,59ʡF,88ʡ%,WNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2020-09-17
21264,5:00 AM,61ʡF,59ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2020-09-17
21265,5:30 AM,63ʡF,59ʡF,88ʡ%,NW,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2020-09-17
21266,6:00 AM,63ʡF,59ʡF,88ʡ%,NW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-09-17
21267,6:30 AM,63ʡF,59ʡF,88ʡ%,NW,14ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2020-09-17
21268,7:00 AM,61ʡF,57ʡF,88ʡ%,NW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2020-09-17
21269,7:30 AM,63ʡF,57ʡF,82ʡ%,NW,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2020-09-17
21270,8:00 AM,63ʡF,57ʡF,82ʡ%,NW,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2020-09-17
21271,8:30 AM,59ʡF,54ʡF,82ʡ%,N,23ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy / Windy,2020-09-17
21272,9:00 AM,59ʡF,54ʡF,82ʡ%,N,18ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2020-09-17
21273,9:30 AM,61ʡF,50ʡF,68ʡ%,N,21ʡmph,32ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy / Windy,2020-09-17
21274,10:00 AM,61ʡF,46ʡF,59ʡ%,N,23ʡmph,35ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy / Windy,2020-09-17
21275,10:30 AM,61ʡF,48ʡF,63ʡ%,N,18ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2020-09-17
21276,11:00 AM,61ʡF,46ʡF,59ʡ%,N,18ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2020-09-17
21277,11:30 AM,63ʡF,45ʡF,52ʡ%,NNW,18ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2020-09-17
21278,12:00 PM,63ʡF,43ʡF,48ʡ%,N,17ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2020-09-17
21279,12:30 PM,63ʡF,41ʡF,45ʡ%,N,17ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2020-09-17
21280,1:00 PM,63ʡF,41ʡF,45ʡ%,N,16ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2020-09-17
21281,1:30 PM,61ʡF,45ʡF,55ʡ%,NNW,20ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-17
21282,2:00 PM,63ʡF,45ʡF,52ʡ%,NNW,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2020-09-17
21283,2:30 PM,61ʡF,45ʡF,55ʡ%,NNW,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2020-09-17
