Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,DATE
11:00 PM,50ʡF,37ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-05
11:30 PM,50ʡF,37ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-05
12:00 AM,50ʡF,37ʡF,62ʡ%,ENE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-06
12:30 AM,50ʡF,37ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-06
1:00 AM,48ʡF,37ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
1:30 AM,48ʡF,37ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
2:00 AM,46ʡF,37ʡF,71ʡ%,ENE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
2:30 AM,46ʡF,37ʡF,71ʡ%,ENE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
3:00 AM,46ʡF,36ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
3:30 AM,45ʡF,34ʡF,66ʡ%,ENE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
4:00 AM,45ʡF,32ʡF,61ʡ%,ENE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-06
4:30 AM,43ʡF,32ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
5:00 AM,43ʡF,32ʡF,66ʡ%,ENE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
5:30 AM,43ʡF,32ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
6:00 AM,45ʡF,32ʡF,61ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
6:30 AM,45ʡF,34ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
7:00 AM,45ʡF,34ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
7:30 AM,46ʡF,36ʡF,66ʡ%,ENE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
8:00 AM,46ʡF,36ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
8:30 AM,48ʡF,36ʡF,62ʡ%,E,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
9:00 AM,50ʡF,36ʡF,58ʡ%,E,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,2023-05-06
9:30 AM,50ʡF,36ʡF,58ʡ%,E,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-06
10:00 AM,52ʡF,34ʡF,50ʡ%,E,18ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-06
10:30 AM,52ʡF,34ʡF,50ʡ%,E,17ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-06
11:00 AM,52ʡF,34ʡF,50ʡ%,E,16ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-06
11:30 AM,52ʡF,34ʡF,50ʡ%,E,17ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-06
12:00 PM,52ʡF,36ʡF,54ʡ%,E,16ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-06
12:30 PM,52ʡF,36ʡF,54ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-06
1:00 PM,52ʡF,34ʡF,50ʡ%,E,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-06
1:30 PM,52ʡF,34ʡF,50ʡ%,E,16ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,2023-05-06
2:00 PM,50ʡF,34ʡF,54ʡ%,E,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-06
2:30 PM,50ʡF,36ʡF,58ʡ%,E,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-06
3:00 PM,48ʡF,39ʡF,71ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Rain,2023-05-06
3:30 PM,48ʡF,39ʡF,71ʡ%,E,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain,2023-05-06
4:00 PM,46ʡF,39ʡF,76ʡ%,ENE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain,2023-05-06
4:30 PM,46ʡF,41ʡF,81ʡ%,ENE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,2023-05-06
5:00 PM,46ʡF,41ʡF,81ʡ%,ENE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,2023-05-06
5:30 PM,46ʡF,43ʡF,87ʡ%,E,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain,2023-05-06
6:00 PM,46ʡF,43ʡF,87ʡ%,ENE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain,2023-05-06
6:30 PM,45ʡF,43ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain,2023-05-06
7:00 PM,45ʡF,43ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain,2023-05-06
7:30 PM,45ʡF,43ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain,2023-05-06
8:00 PM,45ʡF,41ʡF,87ʡ%,E,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain,2023-05-06
8:30 PM,45ʡF,41ʡF,87ʡ%,ENE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Rain,2023-05-06
9:00 PM,45ʡF,41ʡF,87ʡ%,ENE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Rain,2023-05-06
9:30 PM,45ʡF,41ʡF,87ʡ%,E,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Rain,2023-05-06
10:00 PM,45ʡF,41ʡF,87ʡ%,E,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-06
10:30 PM,45ʡF,41ʡF,87ʡ%,ENE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-06
11:00 PM,45ʡF,41ʡF,87ʡ%,E,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-06
11:30 PM,43ʡF,41ʡF,93ʡ%,ENE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-06
12:00 AM,43ʡF,41ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-07
12:30 AM,43ʡF,39ʡF,87ʡ%,E,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-07
1:00 AM,43ʡF,39ʡF,87ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-07
1:30 AM,43ʡF,39ʡF,87ʡ%,E,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-07
2:00 AM,43ʡF,39ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-07
2:30 AM,43ʡF,39ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-07
3:00 AM,41ʡF,39ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-07
3:30 AM,41ʡF,39ʡF,93ʡ%,NE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-07
4:00 AM,41ʡF,39ʡF,93ʡ%,NE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-07
4:30 AM,41ʡF,39ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-07
5:00 AM,41ʡF,39ʡF,93ʡ%,ENE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2023-05-07
5:30 AM,41ʡF,39ʡF,93ʡ%,ENE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,2023-05-07
6:00 AM,41ʡF,39ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,2023-05-07
6:30 AM,43ʡF,39ʡF,87ʡ%,NE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,2023-05-07
7:00 AM,43ʡF,39ʡF,87ʡ%,NE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,2023-05-07
7:30 AM,43ʡF,39ʡF,87ʡ%,NE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
8:00 AM,43ʡF,41ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
8:30 AM,45ʡF,39ʡF,81ʡ%,ENE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
9:00 AM,45ʡF,39ʡF,81ʡ%,ENE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
9:30 AM,45ʡF,39ʡF,81ʡ%,NE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
10:00 AM,46ʡF,39ʡF,76ʡ%,ENE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
10:30 AM,46ʡF,39ʡF,76ʡ%,ENE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
11:00 AM,46ʡF,39ʡF,76ʡ%,ENE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
11:30 AM,48ʡF,37ʡF,66ʡ%,E,16ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
12:00 PM,48ʡF,36ʡF,62ʡ%,ENE,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
12:30 PM,48ʡF,37ʡF,66ʡ%,ENE,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
1:00 PM,48ʡF,36ʡF,62ʡ%,E,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
1:30 PM,48ʡF,36ʡF,62ʡ%,E,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
2:00 PM,50ʡF,37ʡF,62ʡ%,ENE,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
2:30 PM,50ʡF,37ʡF,62ʡ%,E,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
3:00 PM,50ʡF,36ʡF,58ʡ%,ENE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
3:30 PM,50ʡF,36ʡF,58ʡ%,E,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
4:00 PM,52ʡF,37ʡF,58ʡ%,E,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2023-05-07
4:30 PM,52ʡF,36ʡF,54ʡ%,E,14ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2023-05-07
5:00 PM,52ʡF,36ʡF,54ʡ%,E,15ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2023-05-07
5:30 PM,54ʡF,36ʡF,51ʡ%,E,15ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2023-05-07
6:00 PM,54ʡF,36ʡF,51ʡ%,E,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2023-05-07
6:30 PM,52ʡF,36ʡF,54ʡ%,ESE,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2023-05-07
7:00 PM,52ʡF,36ʡF,54ʡ%,ESE,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2023-05-07
7:30 PM,50ʡF,36ʡF,58ʡ%,SE,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2023-05-07
8:00 PM,46ʡF,36ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2023-05-07
8:30 PM,46ʡF,36ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2023-05-07
9:00 PM,43ʡF,36ʡF,76ʡ%,SE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2023-05-07
9:30 PM,45ʡF,36ʡF,71ʡ%,SSE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2023-05-07
10:00 PM,43ʡF,36ʡF,76ʡ%,SSE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2023-05-07
10:30 PM,41ʡF,37ʡF,87ʡ%,ESE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-07
11:00 PM,41ʡF,37ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-07
11:30 PM,41ʡF,36ʡF,81ʡ%,SE,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-07
12:00 AM,39ʡF,36ʡF,87ʡ%,SE,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
12:30 AM,39ʡF,36ʡF,87ʡ%,SE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
1:00 AM,39ʡF,36ʡF,87ʡ%,SE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
1:30 AM,37ʡF,36ʡF,93ʡ%,SE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
2:00 AM,37ʡF,36ʡF,93ʡ%,SE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
2:30 AM,36ʡF,36ʡF,100ʡ%,E,1ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Shallow Fog,2023-05-08
3:00 AM,37ʡF,37ʡF,100ʡ%,ESE,2ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2023-05-08
3:30 AM,37ʡF,37ʡF,100ʡ%,ENE,1ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Shallow Fog,2023-05-08
4:00 AM,36ʡF,36ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Shallow Fog,2023-05-08
4:30 AM,36ʡF,36ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Shallow Fog,2023-05-08
5:00 AM,36ʡF,36ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Shallow Fog,2023-05-08
5:30 AM,36ʡF,36ʡF,100ʡ%,ESE,2ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Shallow Fog,2023-05-08
6:00 AM,36ʡF,36ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2023-05-08
6:30 AM,39ʡF,37ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2023-05-08
7:00 AM,43ʡF,36ʡF,76ʡ%,E,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2023-05-08
7:30 AM,45ʡF,36ʡF,71ʡ%,ENE,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2023-05-08
8:00 AM,46ʡF,34ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2023-05-08
8:30 AM,48ʡF,36ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2023-05-08
9:00 AM,48ʡF,34ʡF,57ʡ%,E,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2023-05-08
9:30 AM,50ʡF,34ʡF,54ʡ%,E,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2023-05-08
10:00 AM,52ʡF,34ʡF,50ʡ%,E,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2023-05-08
10:30 AM,52ʡF,36ʡF,54ʡ%,SE,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2023-05-08
11:00 AM,54ʡF,34ʡF,47ʡ%,E,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2023-05-08
11:30 AM,54ʡF,30ʡF,41ʡ%,E,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2023-05-08
12:00 PM,54ʡF,30ʡF,41ʡ%,ENE,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2023-05-08
12:30 PM,55ʡF,30ʡF,38ʡ%,NE,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2023-05-08
1:00 PM,55ʡF,30ʡF,38ʡ%,NE,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2023-05-08
1:30 PM,57ʡF,32ʡF,38ʡ%,E,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2023-05-08
2:00 PM,55ʡF,30ʡF,38ʡ%,E,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2023-05-08
2:30 PM,57ʡF,30ʡF,36ʡ%,ENE,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2023-05-08
3:00 PM,59ʡF,32ʡF,36ʡ%,SE,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2023-05-08
3:30 PM,57ʡF,32ʡF,38ʡ%,ESE,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
4:00 PM,59ʡF,30ʡF,34ʡ%,ESE,8ʡmph,20ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
4:30 PM,59ʡF,30ʡF,34ʡ%,E,7ʡmph,18ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
5:00 PM,59ʡF,30ʡF,34ʡ%,E,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
5:30 PM,59ʡF,32ʡF,36ʡ%,E,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
6:00 PM,57ʡF,28ʡF,33ʡ%,E,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
6:30 PM,59ʡF,28ʡF,31ʡ%,ESE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
7:00 PM,57ʡF,30ʡF,36ʡ%,E,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
7:30 PM,55ʡF,30ʡF,38ʡ%,ESE,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
8:00 PM,54ʡF,30ʡF,41ʡ%,ESE,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
8:30 PM,50ʡF,32ʡF,50ʡ%,SE,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
9:00 PM,50ʡF,32ʡF,50ʡ%,SE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2023-05-08
9:30 PM,48ʡF,34ʡF,57ʡ%,SSE,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2023-05-08
10:00 PM,45ʡF,36ʡF,71ʡ%,SSE,2ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2023-05-08
10:30 PM,43ʡF,36ʡF,76ʡ%,ESE,1ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2023-05-08
11:00 PM,43ʡF,36ʡF,76ʡ%,SE,1ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2023-05-08
11:30 PM,41ʡF,36ʡF,81ʡ%,SSE,1ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-08
12:00 AM,41ʡF,36ʡF,81ʡ%,SE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
12:30 AM,43ʡF,34ʡF,70ʡ%,ESE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
1:00 AM,39ʡF,34ʡF,81ʡ%,ESE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
1:30 AM,41ʡF,36ʡF,81ʡ%,ESE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
2:00 AM,39ʡF,36ʡF,87ʡ%,ESE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
2:30 AM,39ʡF,36ʡF,87ʡ%,SE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
3:00 AM,37ʡF,36ʡF,93ʡ%,SE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
3:30 AM,37ʡF,36ʡF,93ʡ%,ESE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
4:00 AM,37ʡF,36ʡF,93ʡ%,SE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
4:30 AM,36ʡF,36ʡF,100ʡ%,SSE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
5:00 AM,37ʡF,36ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
5:30 AM,37ʡF,36ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
6:00 AM,39ʡF,32ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
6:30 AM,39ʡF,32ʡF,75ʡ%,SE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
7:00 AM,43ʡF,36ʡF,76ʡ%,SSE,2ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
7:30 AM,48ʡF,36ʡF,62ʡ%,SE,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
8:00 AM,52ʡF,32ʡF,47ʡ%,SE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
8:30 AM,55ʡF,32ʡF,41ʡ%,ESE,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
9:00 AM,55ʡF,32ʡF,41ʡ%,ESE,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
9:30 AM,57ʡF,34ʡF,41ʡ%,ESE,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2023-05-09
10:00 AM,57ʡF,27ʡF,31ʡ%,SE,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2023-05-09
10:30 AM,59ʡF,27ʡF,29ʡ%,E,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2023-05-09
11:00 AM,59ʡF,28ʡF,31ʡ%,SSE,17ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2023-05-09
11:30 AM,61ʡF,30ʡF,31ʡ%,SE,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2023-05-09
12:00 PM,61ʡF,27ʡF,27ʡ%,E,14ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2023-05-09
12:30 PM,61ʡF,28ʡF,29ʡ%,ESE,14ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2023-05-09
1:00 PM,61ʡF,30ʡF,31ʡ%,SE,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2023-05-09
1:30 PM,61ʡF,30ʡF,31ʡ%,ESE,9ʡmph,22ʡmph,29.94ʡin,0.0ʡin,Fair,2023-05-09
2:00 PM,63ʡF,30ʡF,30ʡ%,ESE,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-09
2:30 PM,63ʡF,30ʡF,30ʡ%,SE,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-09
3:00 PM,63ʡF,30ʡF,30ʡ%,ESE,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2023-05-09
3:30 PM,63ʡF,30ʡF,30ʡ%,SE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-09
4:00 PM,61ʡF,30ʡF,31ʡ%,SE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-09
4:30 PM,63ʡF,30ʡF,30ʡ%,SE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2023-05-09
5:00 PM,61ʡF,28ʡF,29ʡ%,ESE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-09
5:30 PM,61ʡF,28ʡF,29ʡ%,SE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-09
6:00 PM,61ʡF,28ʡF,29ʡ%,SE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-09
6:30 PM,61ʡF,28ʡF,29ʡ%,SE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2023-05-09
7:00 PM,59ʡF,28ʡF,31ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-09
7:30 PM,59ʡF,28ʡF,31ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-09
8:00 PM,57ʡF,28ʡF,33ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-09
8:30 PM,55ʡF,30ʡF,38ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-09
9:00 PM,54ʡF,30ʡF,41ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-09
9:30 PM,52ʡF,30ʡF,44ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-09
10:00 PM,50ʡF,30ʡF,47ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-09
10:30 PM,50ʡF,30ʡF,47ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-09
11:00 PM,50ʡF,30ʡF,47ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-09
11:30 PM,50ʡF,30ʡF,47ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-09
12:00 AM,48ʡF,32ʡF,54ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-10
12:30 AM,46ʡF,32ʡF,57ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-10
1:00 AM,45ʡF,32ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-10
1:30 AM,46ʡF,32ʡF,57ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2023-05-10
2:00 AM,46ʡF,30ʡF,53ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
2:30 AM,46ʡF,30ʡF,53ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
3:00 AM,46ʡF,30ʡF,53ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
3:30 AM,45ʡF,30ʡF,57ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
4:00 AM,43ʡF,30ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
4:30 AM,41ʡF,30ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
5:00 AM,41ʡF,30ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
5:30 AM,43ʡF,30ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
6:00 AM,45ʡF,30ʡF,57ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
6:30 AM,45ʡF,30ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
7:00 AM,46ʡF,32ʡF,57ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
7:30 AM,48ʡF,32ʡF,54ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
8:00 AM,52ʡF,34ʡF,50ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
8:30 AM,54ʡF,34ʡF,47ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
9:00 AM,55ʡF,34ʡF,44ʡ%,ESE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
9:30 AM,59ʡF,32ʡF,36ʡ%,SE,16ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
10:00 AM,59ʡF,32ʡF,36ʡ%,ESE,18ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2023-05-10
10:30 AM,59ʡF,30ʡF,34ʡ%,SE,21ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair / Windy,2023-05-10
11:00 AM,61ʡF,28ʡF,29ʡ%,ESE,18ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2023-05-10
11:30 AM,61ʡF,30ʡF,31ʡ%,ESE,21ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair / Windy,2023-05-10
12:00 PM,63ʡF,32ʡF,32ʡ%,ESE,21ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair / Windy,2023-05-10
12:30 PM,63ʡF,30ʡF,30ʡ%,SE,16ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2023-05-10
